55	  );
   156	}
   157	
   158	/* ── InputArea ─────────────────────────────────────────────────────────── */
   159	export default function InputArea({ onSend }: { onSend: (text: string) => void }) {
   160	  const [text, setText] = useState('');
   161	  const [focused, setFocused] = useState(false);
   162	  const [teamPickerOpen, setTeamPickerOpen] = useState(false);
   163	  const [selectedTeamId, setSelectedTeamId] = useState<string | null>(null);
   164	  const [slashOpen, setSlashOpen] = useState(false);
   165	  const [slashQuery, setSlashQuery] = useState('');
   166	  const [attachments, setAttachments] = useState<Attachment[]>([]);
   167	  const [recording, setRecording] = useState(false);
   168	  const [recordSeconds, setRecordSeconds] = useState(0);
   169	  const [skillPanelOpen, setSkillPanelOpen] = useState(false);
   170	  const [promptPanelOpen, setPromptPanelOpen] = useState(false);
   171	  const textareaRef = useRef<HTMLTextAreaElement>(null);
   172	  const fileInputRef = useRef<HTMLInputElement>(null);
   173	  const recordTimerRef = useRef<ReturnType<typeof setInterval> | null>(null);
   174	
   175	  function insertText(insert: string) {
   176	    const t = text ? text + ' ' + insert : insert;
   177	    setText(t + ' ');
   178	    setTimeout(() => textareaRef.current?.focus(), 30);
   179	  }
   180	
   181	  const selectedTeam = TEAM_TEMPLATES.find(t => t.id === selectedTeamId) ?? null;
   182	
   183	  /* ── 斜杠指令过滤 ── */
   184	  const filteredCommands = SLASH_COMMANDS.filter(c =>
   185	    slashQuery === '' || c.command.toLowerCase().includes(slashQuery.toLowerCase()) || c.desc.includes(slashQuery)
   186	  );
   187	
   188	  function handleTextChange(val: string) {
   189	    setText(val);
   190	    // 检测 / 触发
   191	    const lastSlash = val.lastIndexOf('/');
   192	    if (lastSlash >= 0 && (lastSlash === 0 || val[lastSlash - 1] === ' ' || val[lastSlash - 1] === '\n')) {
   193	      setSlashQuery(val.slice(lastSlash + 1));
   194	      setSlashOpen(true);
   195	    } else {
   196	      setSlashOpen(false);
   197	    }
   198	  }
   199	
   200	  function selectCommand(cmd: string) {
   201	    const lastSlash = text.lastIndexOf('/');
   202	    setText(text.slice(0, lastSlash) + cmd + ' ');
   203	    setSlashOpen(false);
   204	    setTimeout(() => textareaRef.current?.focus(), 30);
   205	  }
   206	
   207	  function handleKeyDown(e: KeyboardEvent<HTMLTextAreaElement>) {
   208	    if (e.key === 'Escape' && slashOpen) { setSlashOpen(false); return; }
   209	    if (e.key === 'Enter' && !e.shiftKey && !slashOpen) { e.preventDefault(); handleSend(); }
